,ID,Country,Illumination,road_type,severity,Driver_name,severity_cat
79,80,Germany,Day,Country,Major,Paul,1
80,81,Sweden,Day,Highway,Critical,Ringo,0
81,82,Germany,Day,Country,Major,Paul,1
82,83,Germany,Night,Highway,Major,George,1
83,84,US,Night,Urban,Medium,George,2
84,85,Sweden,Day,Country,Medium,Ringo,2
85,86,Sweden,Night,Country,Major,Paul,1
86,87,UK,Night,Urban,Medium,John,2
87,88,Germany,Day,Highway,Medium,George,2
88,89,France,Night,Highway,Major,George,1
89,90,UK,Night,Highway,Major,George,1
90,91,Germany,Night,Country,Major,John,1
91,92,UK,Day,Country,Major,George,1
92,93,UK,Day,Urban,Medium,Ringo,2
93,94,Germany,Night,Highway,Medium,Ringo,2
94,95,Sweden,Night,Country,Medium,John,2
95,96,UK,Dusk,Urban,Minor,John,3
96,97,UK,Night,Urban,Medium,Paul,2
97,98,Sweden,Night,Highway,Major,Ringo,1
98,99,Sweden,Night,Country,Major,John,1
99,100,US,Day,Highway,Medium,John,2
100,101,Germany,Dusk,Urban,Major,Ringo,1
101,102,Germany,Day,Urban,Medium,Ringo,2
102,103,France,Night,Country,Medium,John,2
103,104,Italy,Day,Country,Minor,Paul,3
104,105,Germany,Dusk,Highway,Minor,George,3
105,106,Sweden,Night,Urban,Medium,Paul,2
106,107,Germany,Dusk,Urban,Minor,John,3
107,108,UK,Night,Highway,Major,John,1
108,109,Italy,Night,Country,Major,Paul,1
109,110,Italy,Day,Highway,Major,Paul,1
110,111,France,Night,Country,Medium,John,2
111,112,UK,Night,Urban,Medium,Ringo,2
112,113,France,Night,Country,Major,George,1
113,114,France,Day,Highway,Medium,George,2
114,115,Sweden,Day,Urban,Medium,Ringo,2
115,116,US,Night,Urban,Medium,Ringo,2
116,117,France,Day,Highway,Medium,John,2
117,118,UK,Day,Urban,Medium,Ringo,2
118,119,US,Dusk,Highway,Minor,Paul,3
119,120,Sweden,Night,Highway,Medium,Paul,2
120,121,Germany,Night,Highway,Major,Paul,1
121,122,Sweden,Day,Urban,Critical,Paul,0
122,123,Sweden,Night,Urban,Minor,John,3
123,124,US,Night,Country,Major,John,1
124,125,Germany,Dusk,Country,Minor,George,3
125,126,US,Night,Highway,Medium,Paul,2
126,127,Italy,Night,Highway,Major,Paul,1
127,128,Germany,Day,Highway,Medium,John,2
128,129,Italy,Night,Highway,Minor,John,3
129,130,Italy,Day,Highway,Major,Ringo,1
130,131,Sweden,Night,Highway,Medium,John,2
131,132,UK,Night,Highway,Major,Paul,1
132,133,Sweden,Day,Highway,Minor,Paul,3
133,134,US,Night,Urban,Medium,George,2
134,135,Germany,Night,Urban,Critical,Paul,0
135,136,France,Day,Highway,Minor,John,3
136,137,Sweden,Night,Country,Medium,Paul,2
137,138,US,Night,Urban,Critical,George,0
138,139,US,Day,Highway,Minor,Paul,3
139,140,Sweden,Night,Country,Major,Paul,1
140,141,France,Night,Highway,Medium,Paul,2
141,142,Germany,Night,Country,Major,Ringo,1
142,143,Italy,Dusk,Urban,Major,Ringo,1
143,144,France,Night,Highway,Major,John,1
144,145,US,Night,Highway,Medium,Paul,2
145,146,Sweden,Night,Country,Critical,Ringo,0
146,147,Germany,Night,Urban,Critical,John,0
147,148,UK,Day,Highway,Major,John,1
148,149,France,Night,Urban,Critical,Ringo,0
149,150,France,Night,Country,Major,John,1
150,151,Italy,Night,Highway,Major,Paul,1
151,152,US,Day,Urban,Critical,George,0
152,153,Italy,Day,Urban,Major,Ringo,1
153,154,UK,Night,Urban,Critical,George,0
154,155,Sweden,Day,Urban,Critical,John,0
155,156,France,Day,Country,Major,Ringo,1
156,157,US,Night,Highway,Major,Paul,1
157,158,Sweden,Night,Urban,Critical,George,0
158,159,US,Night,Country,Medium,George,2
159,160,Germany,Night,Country,Major,George,1
160,161,Germany,Day,Country,Minor,George,3
161,162,UK,Dusk,Highway,Major,Ringo,1
162,163,UK,Night,Highway,Major,Paul,1
163,164,Italy,Night,Urban,Minor,Paul,3
164,165,Sweden,Night,Highway,Major,John,1
165,166,US,Night,Highway,Major,John,1
166,167,US,Dusk,Country,Major,Ringo,1
167,168,Sweden,Dusk,Urban,Minor,Paul,3
168,169,Sweden,Night,Urban,Medium,Ringo,2
169,170,Italy,Day,Urban,Critical,John,0
170,171,Italy,Night,Highway,Major,George,1
171,172,UK,Night,Highway,Medium,Ringo,2
172,173,UK,Day,Urban,Medium,Ringo,2
173,174,France,Night,Highway,Medium,Ringo,2
174,175,France,Day,Urban,Medium,Ringo,2
175,176,Germany,Night,Urban,Medium,Paul,2
176,177,UK,Night,Urban,Minor,John,3
177,178,UK,Night,Country,Medium,Paul,2
178,179,Germany,Night,Highway,Critical,Ringo,0
179,180,Germany,Day,Urban,Medium,Ringo,2
180,181,Sweden,Night,Country,Major,George,1
181,182,US,Day,Highway,Medium,Paul,2
182,183,Germany,Day,Highway,Major,John,1
183,184,Italy,Night,Country,Major,Paul,1
184,185,Sweden,Night,Country,Major,Ringo,1
185,186,Sweden,Night,Urban,Critical,George,0
186,187,France,Night,Urban,Critical,Paul,0
187,188,Sweden,Night,Urban,Major,Ringo,1
188,189,France,Day,Urban,Minor,Paul,3
189,190,US,Day,Highway,Critical,Ringo,0
190,191,Italy,Day,Urban,Critical,Ringo,0
191,192,UK,Night,Highway,Major,George,1
192,193,UK,Day,Urban,Critical,Paul,0
193,194,UK,Night,Urban,Minor,George,3
194,195,France,Dusk,Country,Minor,John,3
195,196,US,Day,Highway,Major,John,1
196,197,UK,Night,Country,Medium,Ringo,2
197,198,Germany,Night,Highway,Critical,Ringo,0
198,199,Italy,Day,Urban,Critical,George,0
199,200,Germany,Day,Urban,Minor,Paul,3
200,201,UK,Night,Urban,Minor,John,3
201,202,UK,Day,Country,Major,John,1
202,203,France,Night,Highway,Minor,Paul,3
203,204,Sweden,Day,Country,Medium,Ringo,2
204,205,UK,Night,Country,Major,Paul,1
205,206,France,Night,Highway,Major,Ringo,1
206,207,Italy,Dusk,Country,Major,Ringo,1
207,208,Germany,Night,Highway,Major,Ringo,1
208,209,Sweden,Day,Highway,Medium,Ringo,2
209,210,Germany,Night,Urban,Medium,Ringo,2
210,211,Sweden,Day,Country,Major,Paul,1
211,212,France,Day,Country,Minor,Paul,3
212,213,UK,Night,Urban,Medium,Ringo,2
213,214,Germany,Night,Urban,Critical,George,0
214,215,UK,Day,Country,Major,John,1
215,216,Italy,Day,Highway,Major,Paul,1
216,217,Italy,Night,Urban,Critical,Ringo,0
217,218,Italy,Day,Country,Major,George,1
218,219,France,Night,Country,Medium,John,2
219,220,Italy,Night,Country,Major,John,1
220,221,US,Night,Urban,Medium,Ringo,2
221,222,Sweden,Night,Urban,Critical,Paul,0
222,223,Germany,Night,Urban,Medium,Paul,2
223,224,Sweden,Night,Country,Minor,George,3
224,225,US,Night,Highway,Major,John,1
225,226,Sweden,Day,Highway,Minor,Paul,3
226,227,Italy,Night,Country,Minor,Paul,3
227,228,Sweden,Dusk,Urban,Minor,George,3
228,229,Italy,Day,Urban,Critical,John,0
229,230,Sweden,Night,Urban,Medium,Ringo,2
230,231,UK,Night,Highway,Critical,Ringo,0
231,232,France,Day,Highway,Minor,Paul,3
232,233,US,Dusk,Country,Minor,Paul,3
233,234,US,Night,Highway,Minor,Paul,3
234,235,Sweden,Day,Urban,Minor,George,3
235,236,France,Day,Highway,Critical,Ringo,0
236,237,UK,Night,Urban,Medium,Ringo,2
237,238,France,Night,Urban,Medium,Ringo,2
238,239,Sweden,Day,Country,Medium,Paul,2
239,240,UK,Night,Country,Major,George,1
240,241,Sweden,Day,Country,Major,John,1
241,242,France,Day,Country,Major,Paul,1
242,243,Italy,Day,Urban,Medium,John,2
243,244,US,Night,Urban,Critical,John,0
244,245,UK,Night,Country,Medium,George,2
245,246,France,Day,Urban,Medium,Ringo,2
246,247,US,Night,Highway,Minor,George,3
247,248,UK,Dusk,Highway,Minor,Paul,3
248,249,Italy,Day,Highway,Major,John,1
249,250,US,Night,Urban,Minor,John,3
250,251,France,Day,Urban,Critical,John,0
251,252,Sweden,Day,Highway,Critical,Ringo,0
252,253,US,Night,Country,Major,John,1
253,254,France,Day,Country,Major,George,1
254,255,Germany,Night,Country,Medium,John,2
255,256,Sweden,Night,Country,Major,John,1
256,257,UK,Day,Highway,Major,John,1
257,258,Italy,Night,Highway,Major,Paul,1
258,259,Italy,Day,Urban,Critical,George,0
259,260,Germany,Night,Urban,Medium,John,2
260,261,Italy,Day,Urban,Medium,Paul,2
261,262,France,Night,Urban,Medium,John,2
262,263,Italy,Night,Highway,Major,George,1
263,264,Sweden,Day,Country,Medium,John,2
264,265,US,Night,Urban,Critical,John,0
265,266,Germany,Night,Country,Major,John,1
266,267,Germany,Night,Urban,Medium,Paul,2
267,268,UK,Night,Highway,Medium,Ringo,2
268,269,UK,Night,Country,Major,George,1
269,270,France,Night,Country,Medium,Ringo,2
270,271,US,Day,Highway,Major,George,1
271,272,UK,Day,Urban,Critical,John,0
272,273,UK,Night,Country,Minor,George,3
273,274,Italy,Day,Urban,Critical,Ringo,0
274,275,Germany,Day,Urban,Minor,Paul,3
275,276,Germany,Night,Highway,Major,John,1
276,277,Sweden,Night,Urban,Critical,John,0
277,278,Sweden,Day,Country,Minor,George,3
278,279,France,Night,Highway,Medium,George,2
279,280,US,Night,Urban,Critical,George,0
280,281,Germany,Day,Urban,Critical,Ringo,0
281,282,US,Day,Urban,Critical,John,0
282,283,US,Day,Country,Minor,George,3
283,284,France,Day,Highway,Minor,Paul,3
284,285,Germany,Night,Urban,Critical,George,0
285,286,US,Night,Highway,Major,John,1
286,287,Sweden,Night,Highway,Major,George,1
287,288,US,Day,Urban,Critical,George,0
288,289,France,Night,Highway,Major,Paul,1
289,290,Italy,Day,Country,Major,Paul,1
290,291,Sweden,Day,Highway,Critical,Ringo,0
291,292,France,Night,Highway,Medium,George,2
292,293,France,Night,Urban,Medium,Ringo,2
293,294,France,Day,Urban,Medium,Ringo,2
294,295,US,Day,Country,Minor,George,3
295,296,France,Night,Urban,Critical,John,0
296,297,US,Dusk,Urban,Minor,Paul,3
297,298,US,Night,Country,Major,John,1
298,299,UK,Night,Highway,Major,Paul,1
299,300,US,Night,Country,Major,Paul,1
300,301,France,Night,Urban,Critical,Paul,0
301,302,US,Day,Urban,Critical,Ringo,0
302,303,Italy,Day,Urban,Critical,George,0
303,304,Italy,Night,Urban,Critical,Ringo,0
304,305,US,Day,Urban,Critical,Paul,0
305,306,UK,Day,Highway,Major,John,1
306,307,Italy,Night,Highway,Major,George,1
307,308,France,Night,Country,Major,George,1
308,309,Italy,Day,Urban,Critical,John,0
309,310,France,Night,Urban,Medium,John,2
310,311,US,Day,Country,Major,Paul,1
311,312,Italy,Day,Urban,Critical,Paul,0
312,313,Germany,Dusk,Urban,Minor,George,3
313,314,Italy,Night,Urban,Critical,Paul,0
314,315,US,Night,Urban,Medium,John,2
315,316,UK,Day,Urban,Medium,John,2
316,317,France,Night,Urban,Critical,John,0
317,318,Italy,Day,Country,Critical,Ringo,0
318,319,UK,Day,Urban,Medium,George,2
319,320,Sweden,Day,Urban,Medium,George,2
320,321,Germany,Day,Country,Major,Ringo,1
321,322,US,Day,Country,Medium,John,2
322,323,Sweden,Day,Country,Minor,John,3
323,324,US,Night,Urban,Medium,Paul,2
324,325,Germany,Night,Highway,Major,Paul,1
325,326,UK,Day,Country,Medium,Paul,2
326,327,UK,Day,Highway,Major,Ringo,1
327,328,Italy,Night,Urban,Critical,George,0
328,329,France,Day,Highway,Major,George,1
329,330,France,Night,Highway,Medium,John,2
330,331,Sweden,Day,Country,Medium,George,2
331,332,Sweden,Night,Urban,Critical,John,0
332,333,Sweden,Night,Highway,Major,John,1
333,334,France,Night,Highway,Medium,Paul,2
334,335,Italy,Night,Highway,Major,Paul,1
335,336,Germany,Night,Highway,Medium,Paul,2
336,337,Germany,Night,Urban,Medium,Paul,2
337,338,France,Night,Country,Major,George,1
338,339,US,Day,Country,Medium,George,2
339,340,US,Night,Urban,Critical,Paul,0
340,341,Germany,Day,Highway,Major,George,1
341,342,UK,Day,Highway,Major,George,1
342,343,Italy,Night,Urban,Critical,Ringo,0
343,344,US,Dusk,Highway,Minor,George,3
344,345,UK,Dusk,Highway,Minor,John,3
345,346,Germany,Dusk,Urban,Minor,George,3
346,347,UK,Day,Highway,Major,John,1
347,348,US,Night,Country,Minor,John,3
348,349,Sweden,Day,Urban,Critical,Ringo,0
349,350,France,Day,Highway,Minor,Paul,3
350,351,Germany,Day,Country,Critical,Ringo,0
351,352,US,Night,Country,Minor,George,3
352,353,Sweden,Day,Urban,Critical,George,0
353,354,France,Night,Country,Minor,John,3
354,355,Sweden,Night,Highway,Major,George,1
355,356,UK,Night,Urban,Critical,Paul,0
356,357,France,Night,Urban,Medium,John,2
357,358,Germany,Day,Country,Major,George,1
358,359,Italy,Dusk,Highway,Major,Ringo,1
359,360,Italy,Night,Urban,Critical,Ringo,0
360,361,US,Night,Urban,Medium,Ringo,2
361,362,Sweden,Night,Country,Major,Ringo,1
362,363,UK,Night,Urban,Critical,John,0
363,364,Germany,Day,Urban,Medium,George,2
364,365,Italy,Day,Urban,Critical,Ringo,0
365,366,France,Night,Urban,Medium,George,2
366,367,Germany,Night,Urban,Medium,Paul,2
367,368,France,Day,Country,Minor,Paul,3
368,369,France,Night,Highway,Major,Paul,1
369,370,France,Night,Urban,Minor,George,3
370,371,Germany,Night,Country,Medium,John,2
371,372,UK,Day,Highway,Major,George,1
372,373,France,Night,Highway,Medium,Paul,2
373,374,Italy,Day,Urban,Major,John,1
374,375,Germany,Night,Highway,Minor,George,3
375,376,France,Day,Highway,Critical,Ringo,0
376,377,Germany,Day,Urban,Medium,Ringo,2
377,378,Sweden,Night,Country,Major,Paul,1
378,379,UK,Night,Country,Critical,Ringo,0
379,380,Sweden,Night,Urban,Medium,Ringo,2
380,381,US,Day,Urban,Critical,Paul,0
381,382,US,Night,Highway,Medium,George,2
382,383,Italy,Night,Urban,Critical,George,0
383,384,Germany,Night,Country,Minor,George,3
384,385,Germany,Night,Urban,Critical,John,0
385,386,France,Night,Urban,Critical,George,0
386,387,France,Night,Country,Major,Paul,1
387,388,France,Day,Highway,Critical,Ringo,0
388,389,Italy,Day,Country,Critical,Ringo,0
389,390,Germany,Day,Highway,Critical,Ringo,0
390,391,US,Day,Highway,Minor,George,3
391,392,Italy,Day,Urban,Critical,Paul,0
392,393,UK,Day,Country,Major,John,1
393,394,UK,Day,Urban,Medium,George,2
394,395,Germany,Night,Urban,Minor,Paul,3
395,396,Italy,Night,Country,Major,John,1
396,397,Italy,Night,Urban,Critical,John,0
397,398,Sweden,Dusk,Country,Minor,Paul,3
398,399,Sweden,Night,Urban,Critical,John,0
399,400,Germany,Night,Urban,Medium,George,2
400,401,Germany,Night,Highway,Major,Ringo,1
401,402,Italy,Night,Urban,Critical,George,0
402,403,Italy,Day,Country,Major,Paul,1
403,404,UK,Night,Country,Major,Ringo,1
404,405,UK,Day,Urban,Medium,Ringo,2
405,406,Sweden,Dusk,Highway,Minor,George,3
406,407,UK,Night,Highway,Minor,John,3
407,408,US,Night,Country,Major,Paul,1
408,409,UK,Night,Highway,Medium,Ringo,2
409,410,Italy,Night,Country,Medium,George,2
410,411,Germany,Day,Highway,Minor,George,3
411,412,Italy,Night,Country,Medium,Paul,2
412,413,France,Night,Country,Major,Ringo,1
413,414,France,Day,Urban,Medium,Ringo,2
414,415,Sweden,Dusk,Highway,Minor,George,3
415,416,US,Night,Urban,Critical,George,0
416,417,US,Day,Highway,Major,George,1
417,418,UK,Day,Country,Medium,George,2
418,419,Sweden,Day,Urban,Critical,Paul,0
419,420,Germany,Night,Highway,Major,John,1
420,421,Italy,Night,Urban,Critical,George,0
421,422,Sweden,Day,Highway,Medium,John,2
422,423,US,Dusk,Country,Major,Ringo,1
423,424,Germany,Night,Urban,Critical,John,0
424,425,Sweden,Day,Highway,Medium,John,2
425,426,France,Night,Urban,Critical,John,0
426,427,Sweden,Dusk,Highway,Minor,John,3
427,428,US,Night,Country,Major,Paul,1
428,429,Italy,Day,Highway,Major,Paul,1
429,430,Germany,Day,Country,Major,John,1
430,431,US,Day,Urban,Critical,John,0
431,432,France,Night,Urban,Critical,John,0
432,433,Germany,Day,Highway,Medium,Paul,2
433,434,Italy,Night,Urban,Critical,Ringo,0
434,435,Sweden,Night,Highway,Major,John,1
435,436,Sweden,Night,Highway,Major,George,1
436,437,UK,Day,Urban,Medium,John,2
437,438,UK,Night,Highway,Major,Paul,1
438,439,US,Dusk,Highway,Minor,Paul,3
439,440,UK,Dusk,Urban,Minor,George,3
440,441,Sweden,Day,Urban,Medium,John,2
441,442,US,Day,Country,Minor,John,3
442,443,Italy,Night,Urban,Major,John,1
443,444,France,Day,Highway,Medium,John,2
444,445,France,Night,Highway,Major,John,1
445,446,France,Dusk,Country,Minor,Paul,3
446,447,UK,Night,Country,Major,Paul,1
447,448,Sweden,Day,Country,Minor,Paul,3
448,449,Sweden,Night,Country,Minor,John,3
449,450,US,Day,Country,Minor,George,3
450,451,Sweden,Night,Country,Minor,George,3
451,452,France,Day,Highway,Major,Paul,1
452,453,Italy,Night,Urban,Major,George,1
453,454,France,Day,Urban,Minor,George,3
454,455,Sweden,Night,Highway,Minor,Paul,3
455,456,France,Dusk,Urban,Minor,John,3
456,457,UK,Night,Urban,Critical,Paul,0
457,458,UK,Night,Urban,Medium,Ringo,2
458,459,Germany,Night,Urban,Critical,Ringo,0
459,460,Italy,Day,Country,Medium,John,2
460,461,Italy,Night,Country,Major,Ringo,1
461,462,US,Day,Urban,Medium,Ringo,2
462,463,France,Dusk,Urban,Minor,George,3
463,464,Sweden,Day,Country,Critical,Ringo,0
464,465,Sweden,Day,Highway,Major,Ringo,1
465,466,Sweden,Day,Country,Major,George,1
466,467,France,Night,Country,Major,Paul,1
467,468,Italy,Day,Urban,Critical,Ringo,0
468,469,US,Night,Highway,Critical,Ringo,0
469,470,Germany,Night,Highway,Major,Paul,1
470,471,Italy,Night,Urban,Critical,George,0
471,472,US,Night,Urban,Medium,John,2
472,473,US,Night,Highway,Major,Paul,1
473,474,Germany,Night,Highway,Medium,John,2
474,475,UK,Day,Urban,Medium,Paul,2
475,476,US,Day,Highway,Minor,George,3
476,477,Sweden,Night,Urban,Medium,Paul,2
477,478,Germany,Night,Urban,Major,Ringo,1
478,479,US,Day,Highway,Medium,John,2
479,480,UK,Day,Country,Critical,Ringo,0
480,481,Sweden,Night,Highway,Minor,Paul,3
481,482,Italy,Day,Urban,Medium,Paul,2
482,483,US,Dusk,Urban,Major,Ringo,1
483,484,France,Night,Country,Minor,Paul,3
484,485,UK,Night,Country,Major,John,1
485,486,Italy,Night,Highway,Major,Paul,1
486,487,Italy,Night,Urban,Medium,George,2
487,488,Sweden,Night,Country,Medium,George,2
488,489,UK,Night,Country,Major,George,1
489,490,Italy,Night,Urban,Critical,John,0
490,491,Germany,Day,Urban,Medium,Paul,2
491,492,US,Night,Highway,Major,George,1
492,493,France,Day,Urban,Minor,Paul,3
493,494,US,Night,Country,Medium,Ringo,2
494,495,US,Day,Urban,Medium,Ringo,2
495,496,Sweden,Day,Urban,Medium,Ringo,2
496,497,Sweden,Night,Urban,Minor,George,3
497,498,UK,Night,Highway,Medium,John,2
498,499,Germany,Day,Country,Minor,George,3
499,500,Sweden,Night,Urban,Medium,Ringo,2
500,501,France,Night,Urban,Critical,George,0
501,502,UK,Day,Country,Medium,John,2
502,503,France,Day,Urban,Medium,Paul,2
503,504,Italy,Night,Urban,Critical,George,0
504,505,Sweden,Night,Country,Major,Ringo,1
505,506,Germany,Night,Urban,Medium,George,2
506,507,Germany,Day,Country,Major,Ringo,1
507,508,Germany,Night,Country,Minor,Paul,3
508,509,France,Night,Country,Medium,George,2
509,510,Sweden,Day,Country,Medium,Paul,2
510,511,Germany,Night,Country,Medium,John,2
511,512,US,Night,Urban,Medium,Paul,2
512,513,France,Night,Country,Major,Ringo,1
513,514,Germany,Day,Urban,Medium,Paul,2
514,515,Sweden,Night,Country,Major,Paul,1
515,516,Sweden,Day,Urban,Medium,George,2
516,517,Germany,Night,Highway,Major,George,1
517,518,France,Night,Highway,Medium,Paul,2
518,519,UK,Day,Highway,Major,George,1
519,520,US,Dusk,Country,Major,Ringo,1
520,521,Sweden,Day,Urban,Critical,John,0
521,522,Germany,Day,Country,Major,Paul,1
522,523,Germany,Day,Highway,Minor,Paul,3
523,524,Germany,Night,Highway,Critical,Ringo,0
524,525,UK,Night,Urban,Critical,Paul,0
525,526,Germany,Dusk,Country,Minor,Paul,3
526,527,Sweden,Day,Country,Minor,George,3
527,528,US,Night,Country,Major,Ringo,1
528,529,Sweden,Day,Urban,Medium,Ringo,2
529,530,France,Night,Urban,Medium,Ringo,2
530,531,Germany,Day,Country,Major,John,1
531,532,Italy,Night,Country,Critical,Ringo,0
532,533,Germany,Day,Urban,Medium,Ringo,2
533,534,Italy,Day,Urban,Medium,John,2
534,535,France,Dusk,Urban,Minor,John,3
535,536,Italy,Day,Urban,Critical,Paul,0
536,537,Italy,Day,Urban,Medium,John,2
537,538,US,Night,Country,Major,George,1
538,539,US,Night,Country,Major,John,1
539,540,UK,Day,Urban,Major,Ringo,1
540,541,Germany,Night,Highway,Major,Ringo,1
541,542,France,Day,Urban,Critical,Paul,0
542,543,Germany,Night,Highway,Medium,John,2
543,544,UK,Day,Urban,Medium,Ringo,2
544,545,UK,Night,Urban,Minor,George,3
545,546,US,Night,Country,Medium,Paul,2
546,547,UK,Night,Urban,Medium,Ringo,2
547,548,France,Night,Highway,Major,Paul,1
548,549,France,Day,Urban,Critical,Paul,0
549,550,France,Dusk,Country,Major,Ringo,1
550,551,US,Day,Urban,Critical,John,0
551,552,Italy,Night,Highway,Major,John,1
552,553,Sweden,Night,Urban,Critical,George,0
553,554,Italy,Day,Highway,Medium,George,2
554,555,Italy,Night,Highway,Major,George,1
555,556,France,Dusk,Country,Major,Ringo,1
556,557,US,Night,Country,Minor,John,3
557,558,US,Day,Highway,Medium,John,2
558,559,Sweden,Night,Country,Major,Ringo,1
559,560,US,Day,Highway,Minor,George,3
560,561,France,Day,Urban,Medium,Ringo,2
561,562,Italy,Night,Urban,Medium,George,2
562,563,US,Night,Urban,Medium,Ringo,2
563,564,Germany,Day,Country,Major,George,1
564,565,Germany,Night,Urban,Critical,John,0
565,566,Italy,Day,Urban,Critical,George,0
566,567,UK,Day,Urban,Medium,Ringo,2
567,568,Italy,Night,Highway,Major,Ringo,1
568,569,UK,Night,Urban,Critical,Ringo,0
569,570,Sweden,Night,Highway,Medium,John,2
570,571,US,Night,Country,Major,Paul,1
571,572,UK,Day,Highway,Minor,Paul,3
572,573,France,Day,Urban,Critical,Paul,0
573,574,UK,Night,Highway,Major,George,1
574,575,UK,Dusk,Highway,Minor,John,3
575,576,UK,Dusk,Urban,Minor,Paul,3
576,577,UK,Night,Highway,Major,Paul,1
577,578,Italy,Night,Urban,Medium,Ringo,2
578,579,US,Dusk,Country,Major,Ringo,1
579,580,Sweden,Day,Urban,Medium,Paul,2
580,581,UK,Night,Urban,Critical,George,0
581,582,France,Night,Urban,Minor,John,3
582,583,Italy,Night,Highway,Major,Paul,1
583,584,Sweden,Dusk,Country,Critical,George,0
584,585,UK,Dusk,Highway,Minor,John,3
585,586,Italy,Day,Urban,Critical,John,0
586,587,France,Night,Urban,Medium,John,2
587,588,UK,Night,Country,Major,Paul,1
588,589,US,Night,Country,Major,Paul,1
589,590,Sweden,Night,Country,Major,John,1
590,591,US,Night,Country,Minor,Paul,3
591,592,US,Night,Highway,Major,John,1
592,593,Italy,Day,Urban,Major,John,1
593,594,UK,Night,Country,Medium,Ringo,2
594,595,Italy,Day,Country,Major,John,1
595,596,France,Night,Country,Minor,John,3
596,597,Sweden,Night,Urban,Medium,Ringo,2
597,598,UK,Night,Urban,Medium,John,2
598,599,UK,Day,Country,Major,Ringo,1
599,600,France,Night,Country,Critical,Ringo,0
600,601,France,Dusk,Country,Minor,Paul,3
601,602,Germany,Day,Country,Medium,Paul,2
602,603,Sweden,Day,Highway,Major,George,1
